[2025-06-02 16:49:15.054] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:49:15.630] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-02 16:51:00.418] [info] Loaded model SUBJ01_2d from file SUBJ01_initial-model_2d.osim
[2025-06-02 16:57:58.287] [info] ========================================================================
[2025-06-02 16:57:58.287] [info] MocoCasADiSolver starting.
[2025-06-02 16:57:58.287] [info] Mon Jun  2 16:57:58 2025
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/mtp_r/mtp_angle_r/value. bounds: [-0.436332, 1.309]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.436332, 0.436332] initial: [-0.0653661, -0.0299632]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.610865, 0.349066] initial: [0.151805, 0.275704]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.349066, 1.0472] initial: [-0.313785, -0.00314685]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/back/lumbar_ext/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/mtp_l/mtp_angle_l/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-1.5708, 0] initial: [-0.576592, -0.116392]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.349066, 1.0472] initial: [0.360985, 0.669042]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-1.5708, 0] initial: [-0.411682, 0]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/back/lumbar_ext/value. bounds: [-0.698132, 0.0872665] initial: [-0.124304, -0.0786954]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/mtp_l/mtp_angle_l/value. bounds: [-0.436332, 1.309]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/mtp_r/mtp_angle_r/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2025-06-02 17:36:11.585] [cout] [info] Controls: (total: 12)
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/lumbar_ext_torque. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_ground_pelvis_pelvis_tilt. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_ground_pelvis_pelvis_tx. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_hip_r_hip_flexion_r. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_ground_pelvis_pelvis_ty. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_knee_r_knee_angle_r. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_ankle_r_ankle_angle_r. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_ankle_l_ankle_angle_l. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_mtp_r_mtp_angle_r. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_hip_l_hip_flexion_l. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_knee_l_knee_angle_l. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info]   /forceset/reserve_jointset_mtp_l_mtp_angle_l. bounds: [-inf, inf]
[2025-06-02 17:36:11.585] [cout] [info] Parameters: none
[2025-06-02 17:36:12.000] [info] Number of threads: 8
[2025-06-02 17:45:45.738] [info] Set log level to Info.
[2025-06-02 17:45:45.741] [info] ------------------------------------------------------------------------
[2025-06-02 17:45:45.742] [info] Elapsed real time: 574 second(s) (9 minute(s), 34 second(s)).
[2025-06-02 17:45:45.742] [info] Mon Jun  2 17:45:45 2025
[2025-06-02 17:45:45.742] [warning] MocoCasADiSolver did NOT succeed:
[2025-06-02 17:45:45.742] [warning]   Maximum_Iterations_Exceeded
[2025-06-02 17:45:45.742] [info] ========================================================================
[2025-06-02 18:32:42.991] [cout] [info] Exiting visualization.
[2025-06-03 15:49:07.629] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-03 15:49:08.070] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim_sphereProperties.osim
[2025-06-03 15:49:34.393] [info] Loaded model SUBJ01_2d from file SUBJ01_initial-model_2d.osim
[2025-06-03 15:49:34.411] [info] Adding reserve actuators with an optimal force of 300.0...
[2025-06-03 15:49:34.422] [info] Added 11 reserve actuator(s), for each of the following coordinates:
[2025-06-03 15:49:34.422] [info]   /jointset/ground_pelvis/pelvis_tilt
[2025-06-03 15:49:34.422] [info]   /jointset/ground_pelvis/pelvis_tx
[2025-06-03 15:49:34.422] [info]   /jointset/ground_pelvis/pelvis_ty
[2025-06-03 15:49:34.422] [info]   /jointset/hip_r/hip_flexion_r
[2025-06-03 15:49:34.422] [info]   /jointset/knee_r/knee_angle_r
[2025-06-03 15:49:34.422] [info]   /jointset/ankle_r/ankle_angle_r
[2025-06-03 15:49:34.422] [info]   /jointset/mtp_r/mtp_angle_r
[2025-06-03 15:49:34.422] [info]   /jointset/hip_l/hip_flexion_l
[2025-06-03 15:49:34.422] [info]   /jointset/knee_l/knee_angle_l
[2025-06-03 15:49:34.422] [info]   /jointset/ankle_l/ankle_angle_l
[2025-06-03 15:49:34.422] [info]   /jointset/mtp_l/mtp_angle_l
[2025-06-03 15:50:29.037] [info] ========================================================================
[2025-06-03 15:50:29.037] [info] MocoCasADiSolver starting.
[2025-06-03 15:50:29.037] [info] Tue Jun  3 15:50:29 2025
[2025-06-03 15:50:29.037] [info] ------------------------------------------------------------------------
[2025-06-03 15:50:29.037] [cout] [info] Costs: (total: 3)
[2025-06-03 15:50:29.037] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 11.2985
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 0.1
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 26.971
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.28767
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.29846
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/back/lumbar_ext/value, weight: 8.77021
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 0.869188
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 0.837689
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 3.22843
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 2.08796
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.25184
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.1
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.40987
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.155615
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.170026
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/back/lumbar_ext/speed, weight: 0.704469
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.0747367
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.0718985
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.242923
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.187988
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/value, weight: 0.1
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/speed, weight: 0.1
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/value, weight: 0.1
[2025-06-03 15:50:29.037] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/speed, weight: 0.1
[2025-06-03 15:50:29.037] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/lumbar_ext_torque, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tilt, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tx, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_ty, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_hip_r_hip_flexion_r, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_knee_r_knee_angle_r, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_ankle_r_ankle_angle_r, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_mtp_r_mtp_angle_r, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_hip_l_hip_flexion_l, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_knee_l_knee_angle_l, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_ankle_l_ankle_angle_l, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]         control: /forceset/reserve_jointset_mtp_l_mtp_angle_l, weight: 1.0
[2025-06-03 15:50:29.037] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 0.5
[2025-06-03 15:50:29.037] [cout] [info]         projection type: plane
[2025-06-03 15:50:29.038] [cout] [info]         projection vector: ~[0,0,1]
[2025-06-03 15:50:29.038] [cout] [info]         group 0: ExternalForce: grf1
[2025-06-03 15:50:29.038] [cout] [info]             forces:
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R1
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R2
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R3
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R4
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R5
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R6
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R7
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R8
[2025-06-03 15:50:29.038] [cout] [info]         group 1: ExternalForce: grf2
[2025-06-03 15:50:29.038] [cout] [info]             forces:
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_L1
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_L2
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_L3
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_L4
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_L5
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_L6
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_L7
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_L8
[2025-06-03 15:50:29.038] [cout] [info]         group 2: ExternalForce: grf4
[2025-06-03 15:50:29.038] [cout] [info]             forces:
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R1
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R2
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R3
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R4
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R5
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R6
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R7
[2025-06-03 15:50:29.038] [cout] [info]                 /forceset/Contact_Foot_Ground_R8
[2025-06-03 15:50:29.038] [cout] [info] Endpoint constraints: (total: 2)
[2025-06-03 15:50:29.038] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2025-06-03 15:50:29.038] [cout] [info]   symmetry. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2025-06-03 15:50:29.038] [cout] [info]         state periodicity pairs:
[2025-06-03 15:50:29.038] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2025-06-03 15:50:29.038] [cout] [info]         control periodicity pairs:
[2025-06-03 15:50:29.038] [cout] [info] Kinematic constraints: none
[2025-06-03 15:50:29.038] [cout] [info] Path constraints: none
[2025-06-03 15:50:29.038] [cout] [info] States: (total: 24)
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/mtp_r/mtp_angle_r/value. bounds: [-1.5708, 1.5708]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-1.5708, 1.5708]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/mtp_r/mtp_angle_r/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-1.0472, 1.0472]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [-1, 2]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-1.5708, 1.5708]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-2.0944, 2.0944]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/back/lumbar_ext/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/mtp_l/mtp_angle_l/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.0944, 0]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-2.0944, 2.0944]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.0944, 0]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/back/lumbar_ext/value. bounds: [-1.5708, 1.5708]
[2025-06-03 15:50:29.038] [cout] [info]   /jointset/mtp_l/mtp_angle_l/value. bounds: [-1.5708, 1.5708]
[2025-06-03 15:50:29.038] [cout] [info] Controls: (total: 12)
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/lumbar_ext_torque. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_ground_pelvis_pelvis_tilt. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_ground_pelvis_pelvis_tx. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_hip_r_hip_flexion_r. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_ground_pelvis_pelvis_ty. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_knee_r_knee_angle_r. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_ankle_r_ankle_angle_r. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_ankle_l_ankle_angle_l. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_mtp_r_mtp_angle_r. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_hip_l_hip_flexion_l. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_knee_l_knee_angle_l. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info]   /forceset/reserve_jointset_mtp_l_mtp_angle_l. bounds: [-inf, inf]
[2025-06-03 15:50:29.038] [cout] [info] Parameters: none
[2025-06-03 15:50:29.430] [info] Number of threads: 8
[2025-06-03 15:51:24.257] [info] Set log level to Info.
[2025-06-03 15:51:24.258] [info] ------------------------------------------------------------------------
[2025-06-03 15:51:24.258] [info] Elapsed real time: 55 second(s).
[2025-06-03 15:51:24.258] [info] Tue Jun  3 15:51:24 2025
[2025-06-03 15:51:24.258] [warning] MocoCasADiSolver did NOT succeed:
[2025-06-03 15:51:24.258] [warning]   User_Requested_Stop
[2025-06-03 15:51:24.258] [info] ========================================================================
[2025-06-03 15:52:25.654] [cout] [info] Exiting visualization.
[2025-06-03 16:17:23.966] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-03 16:17:23.993] [info] Loaded model SUBJ01_2d from file SUBJ01_model_2d_optim.osim
[2025-06-03 16:17:48.940] [info] Loaded model SUBJ01_2d from file SUBJ01_initial-model_2d.osim
[2025-06-03 16:17:48.956] [info] Adding reserve actuators with an optimal force of 300.0...
[2025-06-03 16:17:48.967] [info] Added 11 reserve actuator(s), for each of the following coordinates:
[2025-06-03 16:17:48.967] [info]   /jointset/ground_pelvis/pelvis_tilt
[2025-06-03 16:17:48.967] [info]   /jointset/ground_pelvis/pelvis_tx
[2025-06-03 16:17:48.967] [info]   /jointset/ground_pelvis/pelvis_ty
[2025-06-03 16:17:48.967] [info]   /jointset/hip_r/hip_flexion_r
[2025-06-03 16:17:48.967] [info]   /jointset/knee_r/knee_angle_r
[2025-06-03 16:17:48.967] [info]   /jointset/ankle_r/ankle_angle_r
[2025-06-03 16:17:48.967] [info]   /jointset/mtp_r/mtp_angle_r
[2025-06-03 16:17:48.967] [info]   /jointset/hip_l/hip_flexion_l
[2025-06-03 16:17:48.967] [info]   /jointset/knee_l/knee_angle_l
[2025-06-03 16:17:48.967] [info]   /jointset/ankle_l/ankle_angle_l
[2025-06-03 16:17:48.967] [info]   /jointset/mtp_l/mtp_angle_l
[2025-06-03 16:18:51.065] [info] Loaded model SUBJ01_2d from file SUBJ01_initial-model_2d.osim
[2025-06-03 16:18:51.083] [info] Adding reserve actuators with an optimal force of 300.0...
[2025-06-03 16:18:51.094] [info] Added 11 reserve actuator(s), for each of the following coordinates:
[2025-06-03 16:18:51.094] [info]   /jointset/ground_pelvis/pelvis_tilt
[2025-06-03 16:18:51.094] [info]   /jointset/ground_pelvis/pelvis_tx
[2025-06-03 16:18:51.094] [info]   /jointset/ground_pelvis/pelvis_ty
[2025-06-03 16:18:51.094] [info]   /jointset/hip_r/hip_flexion_r
[2025-06-03 16:18:51.094] [info]   /jointset/knee_r/knee_angle_r
[2025-06-03 16:18:51.094] [info]   /jointset/ankle_r/ankle_angle_r
[2025-06-03 16:18:51.094] [info]   /jointset/mtp_r/mtp_angle_r
[2025-06-03 16:18:51.094] [info]   /jointset/hip_l/hip_flexion_l
[2025-06-03 16:18:51.094] [info]   /jointset/knee_l/knee_angle_l
[2025-06-03 16:18:51.094] [info]   /jointset/ankle_l/ankle_angle_l
[2025-06-03 16:18:51.094] [info]   /jointset/mtp_l/mtp_angle_l
[2025-06-03 16:20:34.900] [info] ========================================================================
[2025-06-03 16:20:34.900] [info] MocoCasADiSolver starting.
[2025-06-03 16:20:34.900] [info] Tue Jun  3 16:20:34 2025
[2025-06-03 16:20:34.900] [info] ------------------------------------------------------------------------
[2025-06-03 16:20:34.900] [cout] [info] Costs: (total: 3)
[2025-06-03 16:20:34.900] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 11.2985
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 0.1
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 26.971
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 1.28767
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 1.29846
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/back/lumbar_ext/value, weight: 8.77021
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 0.869188
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 0.837689
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 3.22843
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 2.08796
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.25184
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 0.1
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.40987
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 0.155615
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 0.170026
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/back/lumbar_ext/speed, weight: 0.704469
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 0.0747367
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 0.0718985
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 0.242923
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 0.187988
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/value, weight: 0.1
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/mtp_r/mtp_angle_r/speed, weight: 0.1
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/value, weight: 0.1
[2025-06-03 16:20:34.900] [cout] [info]         state: /jointset/mtp_l/mtp_angle_l/speed, weight: 0.1
[2025-06-03 16:20:34.900] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/lumbar_ext_torque, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tilt, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tx, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_ty, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_hip_r_hip_flexion_r, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_knee_r_knee_angle_r, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_ankle_r_ankle_angle_r, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_mtp_r_mtp_angle_r, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_hip_l_hip_flexion_l, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_knee_l_knee_angle_l, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_ankle_l_ankle_angle_l, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]         control: /forceset/reserve_jointset_mtp_l_mtp_angle_l, weight: 1.0
[2025-06-03 16:20:34.900] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 0.5
[2025-06-03 16:20:34.900] [cout] [info]         projection type: plane
[2025-06-03 16:20:34.901] [cout] [info]         projection vector: ~[0,0,1]
[2025-06-03 16:20:34.901] [cout] [info]         group 0: ExternalForce: grf1
[2025-06-03 16:20:34.901] [cout] [info]             forces:
