[2025-05-27 14:43:04.055] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-27 14:46:28.417] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-27 14:48:39.281] [info] Storage: read data file = C4_04_ik_2d.mot (nr=56 nc=17)
[2025-05-27 14:49:33.866] [error] IO.OpenInputFile(const string&,openmode mode): failed to open C4_04_ik.mot.
[2025-05-27 15:36:59.326] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5]
[2025-05-27 15:36:59.326] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.326] [cout] [info]   /jointset/elbow_l/elbow_flexion_l/value. bounds: [0, 2.618]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-1.0472, 1.0472]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [-1, 2]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/elbow_l/elbow_flexion_l/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-1.5708, 1.5708]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-2.0944, 2.0944]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/back/lumbar_ext/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.0944, 0]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-2.0944, 2.0944]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.0944, 0]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/back/lumbar_ext/value. bounds: [-1.5708, 1.5708]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/acromial_r/shoulder_flexion_r/value. bounds: [-1.5708, 1.5708]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/acromial_r/shoulder_flexion_r/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/elbow_r/elbow_flexion_r/value. bounds: [0, 2.618]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/elbow_r/elbow_flexion_r/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/acromial_l/shoulder_flexion_l/value. bounds: [-1.5708, 1.5708]
[2025-05-27 15:36:59.327] [cout] [info]   /jointset/acromial_l/shoulder_flexion_l/speed. bounds: [-50, 50]
[2025-05-27 15:36:59.327] [cout] [info] Controls: (total: 14)
[2025-05-27 15:36:59.327] [cout] [info]   /forceset/pelvis_tx_residual. bounds: [-inf, inf]
[2025-05-27 15:36:59.327] [cout] [info]   /forceset/ankle_angle_r_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.327] [cout] [info]   /forceset/pelvis_ty_residual. bounds: [-inf, inf]
[2025-05-27 15:36:59.327] [cout] [info]   /forceset/pelvis_tilt_residual. bounds: [-inf, inf]
[2025-05-27 15:36:59.327] [cout] [info]   /forceset/hip_flexion_r_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.327] [cout] [info]   /forceset/knee_angle_r_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.344] [cout] [info]   /forceset/hip_flexion_l_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.344] [cout] [info]   /forceset/knee_angle_l_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.344] [cout] [info]   /forceset/ankle_angle_l_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.344] [cout] [info]   /forceset/lumbar_ext_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.344] [cout] [info]   /forceset/shoulder_flexion_r_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.345] [cout] [info]   /forceset/elbow_flexion_r_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.345] [cout] [info]   /forceset/shoulder_flexion_l_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.345] [cout] [info]   /forceset/elbow_flexion_l_torque. bounds: [-inf, inf]
[2025-05-27 15:36:59.345] [cout] [info] Parameters: none
[2025-05-27 15:36:59.424] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.424] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.829] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.829] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.915] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.915] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.046] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.046] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.138] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.138] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.197] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.198] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.249] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.249] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.297] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.297] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.350] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.351] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.382] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.382] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.397] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.397] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.434] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.434] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.477] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.477] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.512] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.512] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.529] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.529] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.567] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.568] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.618] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.618] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.657] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.657] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.675] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.675] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.714] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.714] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.760] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.760] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.796] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.796] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.815] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.815] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.860] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.860] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.916] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.916] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.947] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.947] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.963] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.963] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.999] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:00.999] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:01.041] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:01.041] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:01.072] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:01.072] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:01.088] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:01.088] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:01.122] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:01.122] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:37:01.137] [info] Number of threads: 8
[2025-05-27 15:38:19.698] [info] Set log level to Info.
[2025-05-27 15:38:19.703] [info] ------------------------------------------------------------------------
[2025-05-27 15:38:19.703] [info] Elapsed real time: 80 second(s) (1 minute(s), 20 second(s)).
[2025-05-27 15:38:19.703] [info] Tue May 27 15:38:19 2025
[2025-05-27 15:38:19.703] [info] MocoCasADiSolver succeeded!
[2025-05-27 15:38:19.703] [info] ========================================================================
[2025-05-27 15:40:32.439] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:40:32.439] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:40:32.482] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:40:32.482] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:40:32.535] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:40:32.535] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:40:43.081] [cout] [info] Exiting visualization.
[2025-05-28 10:13:28.598] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-28 10:13:34.303] [info] Storage: read data file = C4_04_ik_2d.mot (nr=56 nc=17)
[2025-05-28 10:13:34.305] [info] Storage: read data file = C4_04_ik_2d.mot (nr=56 nc=17)
[2025-05-28 10:13:38.918] [info] Loaded model 2014014_2d from file 2014014_C4_04_exp-tracking_2d.osim
[2025-05-28 10:13:38.978] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:38.978] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:38.992] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:38.992] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.007] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.007] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.020] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.020] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.035] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.035] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.047] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.047] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.139] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.139] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.222] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.222] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.258] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.258] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.277] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.278] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.316] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.316] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.366] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.366] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.397] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.397] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.415] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.415] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.449] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.449] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.508] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.508] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.542] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.542] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.559] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.559] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.595] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.595] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.642] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.642] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.677] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.677] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.695] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.695] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.738] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.738] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.791] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.791] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.822] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.822] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.842] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.842] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.881] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.881] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.923] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.923] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.953] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.953] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.970] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:39.970] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.006] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.006] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.047] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.047] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.076] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.076] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.091] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.091] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.125] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.125] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.166] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.166] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.195] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.195] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.210] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.210] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.245] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.245] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.284] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.284] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.312] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.312] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.328] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.328] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.365] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.365] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.406] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.406] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.434] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.434] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.449] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.449] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.486] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:40.486] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.162] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.162] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.190] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.190] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.204] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.204] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.238] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.238] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.278] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.278] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.306] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.306] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.322] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.322] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.357] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:49.357] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.259] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.260] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.288] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.288] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.302] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.302] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.332] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.332] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.370] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.370] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.399] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.399] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.415] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.415] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.449] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.449] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.490] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.490] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.528] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.528] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.554] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.554] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.609] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.609] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.664] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.664] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.696] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.696] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.719] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.719] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.761] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.761] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.824] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.824] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.856] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.856] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.875] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.875] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.917] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.917] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.965] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.965] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
